Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 183:  [(np.str_('file'), 0.03142944127806098), (np.str_('download'), 0.030569109009652026), (np.str_('GB'), 0.027822876339299696), (np.str_('Encoding'), 0.023436892492599077), (np.str_('Host'), 0.022602794192078026), (np.str_('User'), 0.021965446282514692), (np.str_('webmail'), 0.021204702305197155), (np.str_('text'), 0.020513048017241062), (np.str_('com'), -0.017318682381593425), (np.str_('HTTP'), -0.016925872118852544), (np.str_('keep'), 0.01259980761796965), (np.str_('alive'), 0.012062227157060037), (np.str_('1'), -0.011417494709466692), (np.str_('html'), -0.009874149545189647), (np.str_('Charset'), -0.008360246062155916)]
Important words for input 184:  [(np.str_('boot'), 0.8880032794242825), (np.str_('168'), -0.03733739221685742), (np.str_('view'), 0.0350377979457178), (np.str_('GET'), 0.03178110327576044), (np.str_('20'), -0.028873668301605475), (np.str_('Accept'), 0.0282622004606851), (np.str_('Charset'), 0.02769551609760205), (np.str_('page'), -0.02731126159430325), (np.str_('US'), -0.02684693773010927), (np.str_('close'), 0.024379971377630694), (np.str_('en'), -0.023310582653552667), (np.str_('100'), -0.022244654734968367), (np.str_('Host'), -0.01992236742876089), (np.str_('requests'), -0.01224330404860059), (np.str_('User'), -0.011619201391215302)]
Important words for input 185:  [(np.str_('10'), -0.03684612114756528), (np.str_('ini'), 0.031362445832437844), (np.str_('GET'), 0.023394469198407396), (np.str_('Accept'), 0.022030409228122206), (np.str_('26'), 0.020870803975397128), (np.str_('windows'), 0.0192996848158133), (np.str_('Connection'), 0.018041859145203343), (np.str_('file'), -0.01762273944521233), (np.str_('Encoding'), 0.016529818503008005), (np.str_('gzip'), 0.015400171286564887), (np.str_('json'), 0.013804686847427809), (np.str_('application'), -0.012481448618181056), (np.str_('8'), 0.011634866598552802), (np.str_('alive'), -0.011024442346612972), (np.str_('win'), 0.009196718801559263)]
Important words for input 186:  [(np.str_('Accept'), 0.06160645915844779), (np.str_('9'), 0.05649077536870559), (np.str_('GET'), 0.05621950098451143), (np.str_('1'), -0.05248165647032744), (np.str_('fr'), 0.05134210327847751), (np.str_('User'), 0.03964280106529945), (np.str_('etc'), -0.03865653493144121), (np.str_('Mozilla'), 0.03795754161075613), (np.str_('16'), -0.03661221961970133), (np.str_('mysite'), -0.03414838626799294), (np.str_('Language'), 0.033152743882745674), (np.str_('0'), -0.030826151030147506), (np.str_('Encoding'), 0.03027978517040549), (np.str_('Agent'), 0.024644858587137993), (np.str_('Host'), 0.02386345745209842)]
Important words for input 187:  [(np.str_('data'), 0.295464916860273), (np.str_('5C'), -0.2475358326193592), (np.str_('5Chosts'), 0.21583362294181607), (np.str_('1'), 0.07567211817733573), (np.str_('5Cdrivers'), 0.07480320640875156), (np.str_('HTTP'), -0.07439553789287928), (np.str_('5Csystem32'), 0.0743085673427871), (np.str_('GET'), -0.0678716062818342), (np.str_('Agent'), 0.06308276077890985), (np.str_('Accept'), 0.06250135192902392), (np.str_('Encoding'), 0.049003411133999315), (np.str_('5Cwindows'), 0.0464815071249937), (np.str_('0'), 0.039044875495099586), (np.str_('5Cetc'), 0.03759020510316404), (np.str_('xhtml'), 0.035142550250907366)]
Important words for input 188:  [(np.str_('path'), 0.023109090455122074), (np.str_('User'), 0.022719873362283698), (np.str_('etc'), -0.017612439055426615), (np.str_('198'), -0.01756745344116234), (np.str_('100'), 0.013056689380427438), (np.str_('q'), 0.01262121613764585), (np.str_('Agent'), 0.01140307095094778), (np.str_('51'), 0.01128883713381089), (np.str_('php'), -0.010469113172966872), (np.str_('8'), -0.00930846795109615), (np.str_('index'), 0.008957400194894053), (np.str_('Encoding'), 0.008624251174206484), (np.str_('gzip'), 0.007754467857060672), (np.str_('deflate'), 0.004874826502090255), (np.str_('de'), 0.004656897317566861)]
Important words for input 189:  [(np.str_('submit'), 0.06996264424715372), (np.str_('Host'), 0.04745114050536197), (np.str_('en'), 0.04740202944716641), (np.str_('GET'), 0.041403109474163494), (np.str_('Accept'), 0.039035993930154396), (np.str_('keep'), -0.03562870524017427), (np.str_('HTTP'), 0.034750992644950615), (np.str_('var'), 0.03474638236059431), (np.str_('Connection'), -0.03432081564247027), (np.str_('9'), -0.0342641515305784), (np.str_('Language'), 0.032845197599371205), (np.str_('alive'), -0.02214654387247542), (np.str_('US'), 0.021615512877065722), (np.str_('auth'), 0.020929977549623644), (np.str_('com'), -0.0198327314427621)]
Important words for input 190:  [(np.str_('admin'), 0.16240790420388457), (np.str_('Host'), 0.09769749976173266), (np.str_('168'), 0.0782939263633735), (np.str_('Accept'), -0.057709021856942454), (np.str_('com'), -0.0498822547711629), (np.str_('GET'), -0.045035563117706325), (np.str_('User'), 0.04118800553515816), (np.str_('Agent'), -0.038035787100705445), (np.str_('1'), 0.026761941294622452), (np.str_('keep'), 0.024976975191909355), (np.str_('UTF'), 0.023018350746407488), (np.str_('192'), 0.023002265221692176), (np.str_('Mozilla'), -0.02156481958038556), (np.str_('deflate'), -0.021235365637408767), (np.str_('gzip'), 0.02018344042119697)]
Important words for input 191:  [(np.str_('name'), 0.061863234054117706), (np.str_('files'), 0.04813954675712045), (np.str_('com'), -0.03487080656969656), (np.str_('2Fetc'), -0.02510231579196467), (np.str_('en'), 0.024194762430909112), (np.str_('User'), 0.01940810287159738), (np.str_('8'), -0.017645037037806618), (np.str_('US'), 0.016833605302499586), (np.str_('GET'), 0.015590728367326365), (np.str_('10'), -0.01329277369707907), (np.str_('deflate'), 0.012377559010817748), (np.str_('0'), 0.011616679536075078), (np.str_('Language'), 0.011568905705331319), (np.str_('HTTP'), -0.01098665085903088), (np.str_('gzip'), -0.007193065969340623)]
Important words for input 192:  [(np.str_('issue'), -0.43550465771892805), (np.str_('Wget'), -0.28815251970089656), (np.str_('corp'), 0.24107762539950983), (np.str_('etc'), 0.22438287343738753), (np.str_('0'), 0.17225960874359972), (np.str_('1'), -0.12393261992853305), (np.str_('User'), 0.11063412095335406), (np.str_('16'), 0.10600290196882592), (np.str_('IT'), -0.1024022163506958), (np.str_('21'), -0.1009655233710307), (np.str_('Connection'), -0.08566770410258039), (np.str_('Language'), 0.07438602363154266), (np.str_('html'), -0.07118239829084796), (np.str_('Encoding'), 0.07029791855739208), (np.str_('Host'), 0.06840378727606322)]
Important words for input 193:  [(np.str_('doc'), 0.02245629192193329), (np.str_('boot'), 0.021204789955252188), (np.str_('Connection'), 0.014889844089387932), (np.str_('113'), 0.014216900422532519), (np.str_('download'), -0.01320920600410429), (np.str_('com'), 0.013065548659799883), (np.str_('0'), -0.012661113733390572), (np.str_('Charset'), 0.012312896964218414), (np.str_('GET'), 0.009132203627670936), (np.str_('8'), 0.008676956184315346), (np.str_('Host'), 0.00829207669602298), (np.str_('ini'), 0.007323266152334292), (np.str_('html'), -0.006574348046542939), (np.str_('en'), 0.005961958385466465), (np.str_('10'), -0.0058844770088123865)]
Important words for input 194:  [(np.str_('Host'), 0.003832896283406036), (np.str_('GET'), 0.003305229363741686), (np.str_('User'), 0.003230705926346187), (np.str_('UTF'), 0.0030526763971693016), (np.str_('etc'), -0.002959425378554088), (np.str_('Language'), 0.002937878823093859), (np.str_('iot2'), 0.0028422458153971766), (np.str_('Connection'), -0.002746562045653575), (np.str_('requests'), 0.0024429734782268828), (np.str_('Encoding'), 0.002356147308189478), (np.str_('US'), 0.002057261633391554), (np.str_('close'), -0.0017145089967836363), (np.str_('168'), -0.0016517689996583891), (np.str_('python'), 0.0012714370325503873), (np.str_('2'), 0.0010863043834276785)]
Important words for input 195:  [(np.str_('file'), 0.08981372133596885), (np.str_('10'), 0.057601128193942946), (np.str_('252Fpasswd'), 0.04980991772771689), (np.str_('252F'), 0.045732898445312135), (np.str_('com'), -0.03810965548828981), (np.str_('PostmanRuntime'), -0.03718696464388641), (np.str_('11'), 0.033269028761877185), (np.str_('json'), 0.02374231769065079), (np.str_('1'), 0.02249700591048808), (np.str_('Connection'), -0.02214445537529295), (np.str_('7'), 0.01711998977081006), (np.str_('gzip'), -0.016552970470540666), (np.str_('29'), -0.015827344008720833), (np.str_('Charset'), -0.015416370667271105), (np.str_('Host'), 0.015227985116491982)]
Important words for input 196:  [(np.str_('GET'), 0.03399508055218053), (np.str_('User'), 0.02948599753219293), (np.str_('1'), -0.02876947623557214), (np.str_('Agent'), 0.027979637121725794), (np.str_('html'), 0.024858824195130858), (np.str_('5'), 0.023036315657853006), (np.str_('d'), -0.02291529717244615), (np.str_('UTF'), 0.021978614287824737), (np.str_('Accept'), 0.01987575706340052), (np.str_('16'), -0.017928712147031456), (np.str_('org'), -0.015754003236166336), (np.str_('FR'), 0.015171589294542254), (np.str_('Mozilla'), 0.014574517095320275), (np.str_('Encoding'), 0.013821795061762595), (np.str_('Connection'), -0.013461659204049289)]
Important words for input 197:  [(np.str_('com'), -0.059146707932366246), (np.str_('User'), 0.05778024440205813), (np.str_('Mozilla'), 0.04354192242042668), (np.str_('br'), 0.0394721271498994), (np.str_('Host'), 0.035270446670937844), (np.str_('text'), 0.032986280722798446), (np.str_('Encoding'), 0.02829385175470669), (np.str_('1'), -0.02782315799912474), (np.str_('demo2'), 0.021979408237844864), (np.str_('Accept'), 0.02114692631737812), (np.str_('Connection'), -0.01868604076816223), (np.str_('5'), 0.017703968955486198), (np.str_('ES'), -0.015024631372715471), (np.str_('es'), 0.012959312078335368), (np.str_('8'), -0.012488171674839715)]
Important words for input 198:  [(np.str_('api'), 0.6517298701573098), (np.str_('2Fetc'), 0.28272923161697333), (np.str_('2F'), 0.16418709857555838), (np.str_('file'), -0.1106249812079962), (np.str_('deflate'), 0.05697592444896579), (np.str_('Host'), 0.05557506078082622), (np.str_('keep'), 0.05262622980894922), (np.str_('Language'), -0.0525287992474887), (np.str_('HTTP'), 0.0487498835766076), (np.str_('Agent'), 0.04697253173176996), (np.str_('Mozilla'), 0.045428242280239235), (np.str_('formsite2'), -0.040270947735498164), (np.str_('User'), 0.037541811093148386), (np.str_('8'), -0.0321266996493315), (np.str_('Accept'), -0.018605532824175857)]
Important words for input 199:  [(np.str_('submit2'), -0.11593323403840297), (np.str_('mysql'), 0.08094758313660635), (np.str_('com'), 0.07806876697935705), (np.str_('GET'), 0.06177964984503856), (np.str_('113'), 0.057175681746440415), (np.str_('US'), -0.05709347173482408), (np.str_('Charset'), 0.05138776611269681), (np.str_('Encoding'), 0.047997370316158486), (np.str_('0'), 0.045095891003308235), (np.str_('my'), 0.04404273521076033), (np.str_('HTTP'), -0.04250517541701586), (np.str_('cnf'), -0.03896079405758634), (np.str_('203'), 0.03818548462743713), (np.str_('UTF'), 0.03779111113642933), (np.str_('User'), -0.03701630392013472)]
Important words for input 200:  [(np.str_('com'), -0.009683742542015022), (np.str_('Host'), 0.008354155019839164), (np.str_('User'), 0.007859181559919826), (np.str_('Agent'), 0.005844013213015109), (np.str_('webroot'), 0.0057777466129505526), (np.str_('GET'), 0.0057529192403850266), (np.str_('US'), 0.005412862087563183), (np.str_('5'), 0.0047956746406981055), (np.str_('1'), -0.00414553695933136), (np.str_('Encoding'), 0.0040040513881806974), (np.str_('Mozilla'), 0.003917178627840165), (np.str_('en'), -0.003852041586121622), (np.str_('html'), 0.0038422849601143345), (np.str_('www'), 0.002976830321034113), (np.str_('8'), -0.002901107050538259)]
Important words for input 201:  [(np.str_('boundary'), 0.2793954641208651), (np.str_('shell'), -0.12063432699263259), (np.str_('cmd'), 0.0872710813790561), (np.str_('_GET'), -0.08499016257711618), (np.str_('deflate'), -0.06665980680971186), (np.str_('filename'), -0.04946824985767892), (np.str_('137'), 0.04130184998108981), (np.str_('HTTP'), -0.041080747334429346), (np.str_('20'), -0.03934083328402583), (np.str_('utf'), 0.03729973011929239), (np.str_('Language'), 0.03471415124613845), (np.str_('system'), 0.034414690517164157), (np.str_('8859'), -0.03174350832346148), (np.str_('Safari'), 0.03169530298059093), (np.str_('sessionid'), 0.02896925846944173)]
Important words for input 202:  [(np.str_('settings'), 0.342539125899599), (np.str_('8859'), 0.18012176396052565), (np.str_('serialized'), 0.14905610096608934), (np.str_('20'), -0.14476184597276942), (np.str_('Mozilla'), 0.13633662764257404), (np.str_('object'), 0.13410151419375257), (np.str_('1'), -0.11935010388665573), (np.str_('HTTP'), 0.11362487932087062), (np.str_('8'), 0.0971426352784997), (np.str_('com'), 0.09682241031256662), (np.str_('Agent'), 0.09527614223766537), (np.str_('200'), 0.07524850791796117), (np.str_('java'), 0.07298662794545233), (np.str_('7'), 0.07234140483779006), (np.str_('ISO'), 0.07082676135844981)]
Important words for input 203:  [(np.str_('n'), -0.6964941796716723), (np.str_('1'), 0.13616696480813345), (np.str_('30'), 0.13519745667534286), (np.str_('5'), 0.12004578600536904), (np.str_('ISO'), -0.11500055540710254), (np.str_('POST'), 0.11185474602660433), (np.str_('example'), 0.10880002215023954), (np.str_('20'), 0.0967866233703967), (np.str_('com'), 0.08499231666016355), (np.str_('Accept'), -0.08206124390484511), (np.str_('40'), 0.07834440631533963), (np.str_('error_msg'), 0.07700416734723979), (np.str_('gzip'), -0.07070941742734461), (np.str_('Language'), -0.06336532634267478), (np.str_('utf'), -0.040950790520292636)]
Important words for input 204:  [(np.str_('30'), 0.2084545277156347), (np.str_('20whoami'), 0.17861500008420753), (np.str_('3B'), 0.17588920830827873), (np.str_('ip'), 0.17088414883184727), (np.str_('1'), 0.15327179156475926), (np.str_('40'), 0.1191416735126468), (np.str_('20'), 0.11891141767329097), (np.str_('10'), 0.10134554553694029), (np.str_('gzip'), 0.08928380149428111), (np.str_('HTTP'), -0.08329004634132785), (np.str_('GET'), 0.07242847893821887), (np.str_('com'), 0.06410683629424725), (np.str_('en'), 0.05984749807954881), (np.str_('utf'), 0.059432911765024805), (np.str_('Host'), 0.05628329175495057)]
Important words for input 205:  [(np.str_('27whoami'), 0.8325785029894447), (np.str_('id'), 0.10886372940741965), (np.str_('27'), 0.10307802474361216), (np.str_('20java'), -0.06471781697369845), (np.str_('28'), 0.06081923421625068), (np.str_('7D'), 0.0535509485398812), (np.str_('gzip'), 0.0461379239563944), (np.str_('GET'), 0.04221253104012154), (np.str_('String'), 0.04213942238090186), (np.str_('com'), -0.03934809000324569), (np.str_('9'), 0.03502011491316923), (np.str_('Mozilla'), -0.03263861210432174), (np.str_('ISO'), -0.02846977615359212), (np.str_('8'), 0.027938821364940462), (np.str_('example'), 0.027242660697474257)]
Important words for input 206:  [(np.str_('expression'), 0.4462342289837973), (np.str_('www'), 0.10632989946302492), (np.str_('Agent'), 0.10137513844703518), (np.str_('Charset'), 0.08180543389666982), (np.str_('form'), 0.0781264537374424), (np.str_('example'), 0.06891700018800843), (np.str_('9'), 0.06853219045597327), (np.str_('com'), 0.06555154289716526), (np.str_('Language'), 0.06389447582785589), (np.str_('Accept'), 0.06226113030069804), (np.str_('40'), 0.05839909059453898), (np.str_('q'), -0.03391999894265516), (np.str_('0'), -0.03309241993065893), (np.str_('7'), -0.02484296591357692), (np.str_('1'), -0.022803197844432802)]
Important words for input 207:  [(np.str_('resize_image'), 0.4619557376780028), (np.str_('example'), -0.18421233765716236), (np.str_('appserver'), -0.14801935620802523), (np.str_('8859'), 0.1276868207541607), (np.str_('keep'), 0.11843109663288932), (np.str_('deflate'), 0.10710751726053128), (np.str_('ISO'), 0.08064228709012532), (np.str_('8'), 0.07625829949000158), (np.str_('text'), 0.0747660130118743), (np.str_('Agent'), 0.0724681016972975), (np.str_('US'), 0.06965505500648347), (np.str_('Charset'), 0.06901414356558681), (np.str_('Content'), 0.06360701506760175), (np.str_('gzip'), -0.042790418233687434), (np.str_('POST'), -0.04072739344577687)]
Important words for input 208:  [(np.str_('30'), 0.21833745311362646), (np.str_('malicious_user'), -0.1780034867446491), (np.str_('Accept'), -0.13068136041718767), (np.str_('ISO'), -0.1078508751995216), (np.str_('gzip'), -0.10451020111376998), (np.str_('8'), -0.10442879732993342), (np.str_('login'), 0.10192241773967858), (np.str_('27'), -0.09307120433807824), (np.str_('40'), 0.07480822691435755), (np.str_('0'), -0.0707939437740309), (np.str_('10'), 0.06341613076029917), (np.str_('appserver'), 0.056604054454740114), (np.str_('5'), 0.05375975653430775), (np.str_('8859'), 0.051702339441645824), (np.str_('deflate'), -0.05131343618527778)]
Important words for input 209:  [(np.str_('TzoxNjoicGhwX29iaGVjdF9kYXRhIjo1'), 0.48837175232337104), (np.str_('session'), 0.2475306977919843), (np.str_('7'), -0.1693785401548717), (np.str_('8859'), -0.12510561383137814), (np.str_('1'), 0.11172071813058689), (np.str_('Cookie'), -0.10569971300281568), (np.str_('Agent'), -0.09517382493738635), (np.str_('deflate'), -0.08859864778558439), (np.str_('30'), -0.07976243690109684), (np.str_('Connection'), 0.07557691439325485), (np.str_('appserver'), 0.05469581096992158), (np.str_('GET'), -0.051225768862540766), (np.str_('html'), 0.04504565422213815), (np.str_('0'), 0.04445496018385592), (np.str_('US'), -0.04196424181331518)]
Important words for input 210:  [(np.str_('GET'), -0.021289332543825753), (np.str_('1'), 0.020393736344370188), (np.str_('alive'), -0.019161997848152625), (np.str_('q'), 0.019081911312496334), (np.str_('8859'), -0.017948685888444567), (np.str_('com'), 0.01756565207092197), (np.str_('HTTP'), 0.017308864302881356), (np.str_('example'), 0.016084240895258964), (np.str_('User'), -0.015801640380742502), (np.str_('20'), -0.015682803967330388), (np.str_('Language'), -0.013933265789958663), (np.str_('5'), 0.013683303403990342), (np.str_('keep'), 0.010795292077379878), (np.str_('Host'), -0.009263197729976804), (np.str_('Charset'), 0.008276605123848835)]
Important words for input 211:  [(np.str_('cat'), 0.27491734704971327), (np.str_('20'), -0.19465170896042336), (np.str_('ls'), 0.15719117240472782), (np.str_('cmd'), 0.08916722264151496), (np.str_('gzip'), -0.08089014651074734), (np.str_('la'), 0.06368416735833474), (np.str_('passwd'), -0.06097539772003768), (np.str_('5'), -0.05620682095429583), (np.str_('HTTP'), 0.048227990832027036), (np.str_('9'), -0.04366795285089962), (np.str_('User'), 0.04006252297026287), (np.str_('en'), 0.03403446170488032), (np.str_('etc'), 0.03394220873122472), (np.str_('alive'), 0.030551279844077503), (np.str_('US'), 0.026188827197346946)]
Important words for input 212:  [(np.str_('uname'), 0.39045670223667944), (np.str_('0'), 0.18661313368461943), (np.str_('68'), 0.1726291364826213), (np.str_('ping'), 0.15304254752795443), (np.str_('gzip'), -0.09352230011874431), (np.str_('User'), 0.07389968586121638), (np.str_('Connection'), -0.06457806660409138), (np.str_('a'), 0.06089008341470036), (np.str_('curl'), 0.05563441650286723), (np.str_('text'), 0.05103436012927102), (np.str_('application'), -0.0481461900859514), (np.str_('7'), 0.048079774543539455), (np.str_('html'), -0.04768691912489019), (np.str_('10'), -0.04503217547772323), (np.str_('1'), 0.038217781064829544)]
Important words for input 213:  [(np.str_('eval'), 0.2866319610147725), (np.str_('phpinfo'), 0.2498725100388841), (np.str_('1'), 0.07367265442244517), (np.str_('GET'), -0.07281561827022888), (np.str_('Accept'), 0.05658920949732134), (np.str_('php'), -0.05651501248945882), (np.str_('text'), -0.055992248264910095), (np.str_('HTTP'), -0.04037464791210102), (np.str_('com'), 0.03836651774324068), (np.str_('20'), 0.03745836631960129), (np.str_('Encoding'), 0.03228951436651458), (np.str_('Wget'), -0.03228938200954705), (np.str_('User'), -0.031778812576427805), (np.str_('it'), 0.030694005594392764), (np.str_('Agent'), -0.028295390946398283)]
Important words for input 214:  [(np.str_('exec'), 0.2185813205402612), (np.str_('system'), 0.18720957561419443), (np.str_('os'), 0.10152195355790783), (np.str_('__import__'), 0.07435546862781559), (np.str_('code'), 0.07388164301709199), (np.str_('id'), 0.06802801532974934), (np.str_('1'), 0.0631158445442883), (np.str_('8'), 0.0504562450876163), (np.str_('Language'), 0.04993600847904162), (np.str_('113'), 0.04601286442066888), (np.str_('Encoding'), -0.03143667227250619), (np.str_('Connection'), -0.03004211882056476), (np.str_('0'), 0.028972935417068746), (np.str_('html'), -0.028769552612578658), (np.str_('HTTP'), -0.027089250894539858)]
Important words for input 215:  [(np.str_('run'), 0.0699780059910427), (np.str_('cmd'), 0.05669815853407219), (np.str_('1'), 0.04688552519129851), (np.str_('ls'), 0.044006829853594415), (np.str_('GET'), -0.040253166068192583), (np.str_('20'), 0.027300882377835445), (np.str_('UTF'), 0.02670808039689786), (np.str_('Charset'), 0.02648288203100423), (np.str_('168'), -0.026206429067479914), (np.str_('Accept'), -0.022508195029597985), (np.str_('HTTP'), -0.02145282127880887), (np.str_('Connection'), -0.02116573665912062), (np.str_('Host'), -0.017856674577230672), (np.str_('US'), -0.016168905887236573), (np.str_('Agent'), -0.014281422582983183)]
Important words for input 216:  [(np.str_('execSync'), 0.7065253403367294), (np.str_('require'), -0.15838117671272947), (np.str_('api'), 0.09774623524270427), (np.str_('en'), -0.0781288101684649), (np.str_('ls'), 0.07416047421047171), (np.str_('10'), 0.07074321079522224), (np.str_('input'), 0.06332859208700267), (np.str_('br'), -0.05319454102006072), (np.str_('1'), 0.05319048573096874), (np.str_('GET'), 0.046696421877503023), (np.str_('Connection'), 0.039834042143500406), (np.str_('Accept'), -0.03588378845488279), (np.str_('PostmanRuntime'), 0.031067574443807703), (np.str_('child_process'), 0.029429404291372793), (np.str_('8'), -0.027550398745010623)]
Important words for input 217:  [(np.str_('cat'), 0.460585515585915), (np.str_('1'), 0.2901103248753669), (np.str_('test'), 0.1845252908049189), (np.str_('etc'), -0.10369473483917745), (np.str_('q'), -0.09993894984645216), (np.str_('input'), 0.09489665640351204), (np.str_('bin'), -0.09013086596689963), (np.str_('org'), -0.09007154895053554), (np.str_('0'), -0.0838131663697927), (np.str_('User'), 0.08101378369807236), (np.str_('mysite'), -0.07743499949954397), (np.str_('5'), 0.07456661784300295), (np.str_('shadow'), -0.06716291579200509), (np.str_('Mozilla'), 0.053038886456054396), (np.str_('keep'), 0.044764549627948146)]
Important words for input 218:  [(np.str_('system'), 0.6996579281860941), (np.str_('cgi'), 0.2062428406289291), (np.str_('perl'), -0.15142242203682588), (np.str_('bin'), 0.1265228687736982), (np.str_('1'), 0.0760645637156178), (np.str_('Language'), 0.0691291360730604), (np.str_('ls'), 0.05997662317679984), (np.str_('192'), 0.05616262889393488), (np.str_('Host'), 0.04310970956100666), (np.str_('input'), 0.041251918677934436), (np.str_('Agent'), 0.04082677774901113), (np.str_('UTF'), 0.03924319351679835), (np.str_('Connection'), -0.032999854119186815), (np.str_('xml'), -0.028011005002673287), (np.str_('Mozilla'), -0.019523974980252292)]
Important words for input 219:  [(np.str_('exec'), 0.4730572765509232), (np.str_('getRuntime'), 0.359361542947555), (np.str_('code'), 0.10054458092918242), (np.str_('51'), 0.08586055868160211), (np.str_('1'), 0.07576972503342604), (np.str_('ls'), 0.061565886612036436), (np.str_('100'), 0.06050491468100598), (np.str_('run'), -0.04949979070820963), (np.str_('User'), 0.044801281832478466), (np.str_('com'), 0.043182390978086356), (np.str_('Language'), -0.04265822073443909), (np.str_('de'), 0.042237557061680475), (np.str_('198'), 0.03778938037505683), (np.str_('0'), -0.03298717838732202), (np.str_('deflate'), 0.027916695437282694)]
Important words for input 220:  [(np.str_('Expression'), 0.4891056737162058), (np.str_('Invoke'), -0.40629788510193293), (np.str_('Type'), 0.11636799987986414), (np.str_('113'), 0.09621965677383859), (np.str_('0'), 0.08863185573113856), (np.str_('command'), -0.08751141143910729), (np.str_('www'), 0.08327896712223506), (np.str_('deflate'), 0.08102277554293787), (np.str_('submit'), 0.07402889524250003), (np.str_('application'), 0.06946227086977239), (np.str_('POST'), 0.06938229171608178), (np.str_('Content'), 0.06581717138862071), (np.str_('Language'), 0.05029859049533068), (np.str_('5'), 0.050192854533365486), (np.str_('HTTP'), -0.039114045953611946)]
Important words for input 221:  [(np.str_('check'), 0.3040080076031251), (np.str_('1'), 0.21009445427889153), (np.str_('GET'), 0.18403572617416974), (np.str_('11'), 0.14002235331709068), (np.str_('168'), 0.12444709980936668), (np.str_('gzip'), 0.11328713553182666), (np.str_('whoami'), 0.09875196666812067), (np.str_('HTTP'), 0.09232972232839423), (np.str_('UTF'), 0.08424807651598681), (np.str_('US'), -0.07999341214155237), (np.str_('192'), 0.07612665402095027), (np.str_('admin'), 0.06103275978750651), (np.str_('Encoding'), -0.05838517375384332), (np.str_('Accept'), -0.04154327032265521), (np.str_('deflate'), -0.04063844356363067)]
Important words for input 222:  [(np.str_('assert'), 0.40961591133660913), (np.str_('system'), 0.2692057295844718), (np.str_('deflate'), -0.07567037174174271), (np.str_('7'), -0.06804735833660683), (np.str_('Charset'), 0.05956308353650002), (np.str_('en'), 0.05143936224358639), (np.str_('php'), 0.048418042667085937), (np.str_('80'), 0.04540918179469979), (np.str_('Connection'), 0.034132635708374985), (np.str_('vuln'), 0.033914551486421786), (np.str_('Language'), -0.0277041503182737), (np.str_('text'), -0.025308207412005682), (np.str_('1'), 0.02139236403438311), (np.str_('gzip'), -0.020856610679128165), (np.str_('0'), 0.019648672848252873)]
Important words for input 223:  [(np.str_('execSync'), 0.9275633665435025), (np.str_('mainModule'), -0.049184207225557684), (np.str_('id'), 0.040341015977523445), (np.str_('require'), -0.030858798610283008), (np.str_('Host'), 0.028133931969576084), (np.str_('172'), 0.02372502197809784), (np.str_('UTF'), 0.022582636776223033), (np.str_('Encoding'), 0.022261480455164316), (np.str_('process'), 0.020214209790202987), (np.str_('eval'), -0.01990584302477773), (np.str_('Agent'), -0.019880459023877806), (np.str_('it'), -0.019675675615588358), (np.str_('0'), 0.019324662659923057), (np.str_('child_process'), -0.015644857417164017), (np.str_('corp'), -0.014775510912712298)]
Important words for input 224:  [(np.str_('passwd'), -0.02374080456565989), (np.str_('40'), -0.02320647094713322), (np.str_('Length'), -0.022755710752478245), (np.str_('Language'), 0.022627811390370196), (np.str_('cat'), 0.021846615601558553), (np.str_('113'), 0.019132033242768645), (np.str_('alive'), 0.01557854650157752), (np.str_('8'), -0.015443170979044787), (np.str_('GB'), -0.015078460094440988), (np.str_('Content'), 0.014254459799779365), (np.str_('Agent'), 0.01269395394586353), (np.str_('text'), -0.011754611552125711), (np.str_('com'), -0.011132085836469376), (np.str_('Host'), -0.009931994808595754), (np.str_('br'), 0.008210751912938378)]
Important words for input 225:  [(np.str_('exec'), 0.12838824231416904), (np.str_('system'), 0.06819972295968244), (np.str_('os'), 0.05693137892926218), (np.str_('import'), -0.04380323775973376), (np.str_('local'), 0.04110668037960207), (np.str_('192'), 0.03348677617364162), (np.str_('ls'), 0.032174287660205574), (np.str_('Connection'), -0.0319272855792883), (np.str_('Charset'), 0.029527869040298197), (np.str_('US'), -0.028975029638200554), (np.str_('Host'), 0.028911512771752586), (np.str_('21'), 0.028673805389191363), (np.str_('1'), 0.023678912514720325), (np.str_('Agent'), 0.019390509237578735), (np.str_('2'), 0.01607532578763019)]
