[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Code-execution', 'score': 0.9952398538589478}, {'label': 'Webshell', 'score': 0.003074841806665063}, {'label': 'Injection', 'score': 0.00124046066775918}, {'label': 'Info-Disclosure', 'score': 0.00013355388364288956}, {'label': 'Other', 'score': 6.59189245197922e-05}, {'label': 'Overflow', 'score': 5.6565269915154204e-05}, {'label': 'Botnet', 'score': 4.004821312264539e-05}, {'label': 'CGI', 'score': 3.219471182092093e-05}, {'label': 'Dir-Traversal', 'score': 2.6129797333851457e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.889473423943855e-05}, {'label': 'Scanner', 'score': 1.8826242012437433e-05}, {'label': 'XSS', 'score': 1.76873363670893e-05}, {'label': 'Dos', 'score': 1.4166476830723695e-05}, {'label': 'Trojan', 'score': 4.53526354249334e-06}, {'label': 'Backdoor', 'score': 3.897390342899598e-06}, {'label': 'Virus', 'score': 2.2675767468172126e-06}, {'label': 'Adware', 'score': 2.2323572466120822e-06}, {'label': 'DDos', 'score': 2.197320327468333e-06}, {'label': 'Ransonware', 'score': 2.0463901364564663e-06}, {'label': 'Spyware', 'score': 2.004300085900468e-06}, {'label': 'Worm', 'score': 1.8388105900157825e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9998619556427002}, {'label': 'Other', 'score': 3.2393283618148416e-05}, {'label': 'Dir-Traversal', 'score': 2.9234262910904363e-05}, {'label': 'Code-execution', 'score': 2.7324300390318967e-05}, {'label': 'Injection', 'score': 1.353016068605939e-05}, {'label': 'Scanner', 'score': 8.29957480164012e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.062412467144895e-06}, {'label': 'XSS', 'score': 4.710307621280663e-06}, {'label': 'Botnet', 'score': 4.5972105908731464e-06}, {'label': 'Webshell', 'score': 2.1156722596060717e-06}, {'label': 'Dos', 'score': 1.9175984107278055e-06}, {'label': 'Trojan', 'score': 1.4336720823848736e-06}, {'label': 'Overflow', 'score': 1.4324299399959273e-06}, {'label': 'CGI', 'score': 1.2326985370236798e-06}, {'label': 'Worm', 'score': 1.0768061429189402e-06}, {'label': 'Backdoor', 'score': 8.610408599452057e-07}, {'label': 'Adware', 'score': 4.100286901120853e-07}, {'label': 'Spyware', 'score': 3.564746293704957e-07}, {'label': 'Virus', 'score': 3.4395202419545967e-07}, {'label': 'DDos', 'score': 3.112882325240207e-07}, {'label': 'Ransonware', 'score': 3.057895128222299e-07}]
[{'label': 'Code-execution', 'score': 0.9206830859184265}, {'label': 'Other', 'score': 0.032327864319086075}, {'label': 'Info-Disclosure', 'score': 0.022432150319218636}, {'label': 'Scanner', 'score': 0.008341485634446144}, {'label': 'XSS', 'score': 0.00735497334972024}, {'label': 'Injection', 'score': 0.005656028166413307}, {'label': 'Dir-Traversal', 'score': 0.002762629883363843}, {'label': 'Botnet', 'score': 9.857441909844056e-05}, {'label': 'Remote-file-Inclusion', 'score': 7.088338315952569e-05}, {'label': 'Dos', 'score': 6.298386870184913e-05}, {'label': 'Overflow', 'score': 4.1641469579190016e-05}, {'label': 'CGI', 'score': 4.082428495166823e-05}, {'label': 'Webshell', 'score': 3.202395237167366e-05}, {'label': 'Trojan', 'score': 2.9486969651770778e-05}, {'label': 'Backdoor', 'score': 1.2355651051620953e-05}, {'label': 'Worm', 'score': 1.2346111361694057e-05}, {'label': 'Virus', 'score': 9.133957064477727e-06}, {'label': 'DDos', 'score': 8.892163350537885e-06}, {'label': 'Spyware', 'score': 7.975201697263401e-06}, {'label': 'Adware', 'score': 7.960118637129199e-06}, {'label': 'Ransonware', 'score': 6.781245701859007e-06}]
[{'label': 'Injection', 'score': 0.9949871301651001}, {'label': 'Code-execution', 'score': 0.003994568716734648}, {'label': 'Info-Disclosure', 'score': 0.0005916626541875303}, {'label': 'Other', 'score': 8.6907712102402e-05}, {'label': 'Remote-file-Inclusion', 'score': 6.17086625425145e-05}, {'label': 'Scanner', 'score': 5.9322577726561576e-05}, {'label': 'Overflow', 'score': 4.5279914047569036e-05}, {'label': 'Dos', 'score': 3.0371851607924327e-05}, {'label': 'XSS', 'score': 3.0077957489993423e-05}, {'label': 'Dir-Traversal', 'score': 2.6992323910235427e-05}, {'label': 'CGI', 'score': 2.5563105737091973e-05}, {'label': 'Webshell', 'score': 2.530261190258898e-05}, {'label': 'Botnet', 'score': 1.2759635865222663e-05}, {'label': 'Trojan', 'score': 5.563236300076824e-06}, {'label': 'Worm', 'score': 3.6179826565785334e-06}, {'label': 'Backdoor', 'score': 3.2086611554404953e-06}, {'label': 'DDos', 'score': 2.4404898795182817e-06}, {'label': 'Ransonware', 'score': 1.9950123260059627e-06}, {'label': 'Adware', 'score': 1.9613739823398646e-06}, {'label': 'Spyware', 'score': 1.8855082544178003e-06}, {'label': 'Virus', 'score': 1.5733155578345759e-06}]
[{'label': 'Injection', 'score': 0.999755322933197}, {'label': 'Code-execution', 'score': 9.641794895287603e-05}, {'label': 'Info-Disclosure', 'score': 5.7304827350890264e-05}, {'label': 'Scanner', 'score': 2.3063659682520665e-05}, {'label': 'XSS', 'score': 1.751865420374088e-05}, {'label': 'Other', 'score': 1.218314628204098e-05}, {'label': 'Dos', 'score': 6.990796919126296e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.858034794277046e-06}, {'label': 'Webshell', 'score': 5.091334060125519e-06}, {'label': 'Overflow', 'score': 4.920056653645588e-06}, {'label': 'Dir-Traversal', 'score': 4.256394731783075e-06}, {'label': 'CGI', 'score': 3.5060334084846545e-06}, {'label': 'Worm', 'score': 1.3036094514973229e-06}, {'label': 'Botnet', 'score': 1.0557625955698313e-06}, {'label': 'Trojan', 'score': 1.009924403660989e-06}, {'label': 'Backdoor', 'score': 8.543965464014036e-07}, {'label': 'DDos', 'score': 5.547266255234717e-07}, {'label': 'Adware', 'score': 5.221895094109641e-07}, {'label': 'Ransonware', 'score': 5.182231461731135e-07}, {'label': 'Spyware', 'score': 4.5903746581643645e-07}, {'label': 'Virus', 'score': 4.0799616840558883e-07}]
[{'label': 'Injection', 'score': 0.9997124075889587}, {'label': 'Info-Disclosure', 'score': 9.840845450526103e-05}, {'label': 'Code-execution', 'score': 8.57188570080325e-05}, {'label': 'Scanner', 'score': 2.994849819515366e-05}, {'label': 'XSS', 'score': 2.2065205484977923e-05}, {'label': 'Other', 'score': 1.3223609130363911e-05}, {'label': 'Dos', 'score': 7.123139312170679e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.39393965684576e-06}, {'label': 'Dir-Traversal', 'score': 5.3779872359882575e-06}, {'label': 'Webshell', 'score': 5.076497927802848e-06}, {'label': 'Overflow', 'score': 4.757354417961324e-06}, {'label': 'CGI', 'score': 3.1156105251284316e-06}, {'label': 'Worm', 'score': 1.3275167702886392e-06}, {'label': 'Botnet', 'score': 1.0487540293979691e-06}, {'label': 'Trojan', 'score': 9.679891945779673e-07}, {'label': 'Backdoor', 'score': 7.811760838194459e-07}, {'label': 'DDos', 'score': 4.719501021099859e-07}, {'label': 'Adware', 'score': 4.681657514993276e-07}, {'label': 'Ransonware', 'score': 4.6283770416266634e-07}, {'label': 'Spyware', 'score': 4.0287309843733965e-07}, {'label': 'Virus', 'score': 3.619222752604401e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9460655450820923}, {'label': 'Other', 'score': 0.0505409836769104}, {'label': 'Overflow', 'score': 0.0010836690198630095}, {'label': 'Code-execution', 'score': 0.0007063266239129007}, {'label': 'Scanner', 'score': 0.00032614238443784416}, {'label': 'Webshell', 'score': 0.0002786340191960335}, {'label': 'Info-Disclosure', 'score': 0.00025839521549642086}, {'label': 'Injection', 'score': 0.00019220677495468408}, {'label': 'Backdoor', 'score': 0.0001797255827113986}, {'label': 'Dos', 'score': 0.00010096518963109702}, {'label': 'XSS', 'score': 5.910718027735129e-05}, {'label': 'Remote-file-Inclusion', 'score': 5.740875712945126e-05}, {'label': 'Trojan', 'score': 2.4562799808336422e-05}, {'label': 'Botnet', 'score': 2.1763964468846098e-05}, {'label': 'CGI', 'score': 1.6587733625783585e-05}, {'label': 'Worm', 'score': 1.643634277570527e-05}, {'label': 'Ransonware', 'score': 1.561014687467832e-05}, {'label': 'Adware', 'score': 1.5026741493784357e-05}, {'label': 'Spyware', 'score': 1.4391031072591431e-05}, {'label': 'Virus', 'score': 1.3464065887092147e-05}, {'label': 'DDos', 'score': 1.2912887541460805e-05}]
[{'label': 'Code-execution', 'score': 0.9025057554244995}, {'label': 'Info-Disclosure', 'score': 0.06758826971054077}, {'label': 'Injection', 'score': 0.02381879836320877}, {'label': 'Remote-file-Inclusion', 'score': 0.00259787286631763}, {'label': 'XSS', 'score': 0.0012701002415269613}, {'label': 'Dir-Traversal', 'score': 0.0008537298999726772}, {'label': 'Scanner', 'score': 0.00044398027239367366}, {'label': 'Other', 'score': 0.0003245404805056751}, {'label': 'Overflow', 'score': 0.00013079348718747497}, {'label': 'CGI', 'score': 0.00012066258204868063}, {'label': 'Webshell', 'score': 7.978960638865829e-05}, {'label': 'Botnet', 'score': 6.541448965435848e-05}, {'label': 'Dos', 'score': 4.740945223602466e-05}, {'label': 'Trojan', 'score': 4.30115032941103e-05}, {'label': 'Spyware', 'score': 2.1091171220177785e-05}, {'label': 'Virus', 'score': 1.7347123502986506e-05}, {'label': 'Adware', 'score': 1.6715674064471386e-05}, {'label': 'Ransonware', 'score': 1.6343816241715103e-05}, {'label': 'DDos', 'score': 1.627829624339938e-05}, {'label': 'Backdoor', 'score': 1.2212513865961228e-05}, {'label': 'Worm', 'score': 9.776600563782267e-06}]
[{'label': 'Other', 'score': 0.8003243207931519}, {'label': 'Info-Disclosure', 'score': 0.1900535374879837}, {'label': 'Code-execution', 'score': 0.0028093247674405575}, {'label': 'Dir-Traversal', 'score': 0.00262493290938437}, {'label': 'Scanner', 'score': 0.0023237105924636126}, {'label': 'Injection', 'score': 0.000604555883910507}, {'label': 'Botnet', 'score': 0.00038060161750763655}, {'label': 'XSS', 'score': 0.0002021922991843894}, {'label': 'Dos', 'score': 0.00016024024807848036}, {'label': 'Remote-file-Inclusion', 'score': 0.00011357211042195559}, {'label': 'Overflow', 'score': 9.32241091504693e-05}, {'label': 'Backdoor', 'score': 8.866353891789913e-05}, {'label': 'Trojan', 'score': 5.170865188119933e-05}, {'label': 'CGI', 'score': 4.9672980821924284e-05}, {'label': 'Worm', 'score': 3.869089050567709e-05}, {'label': 'DDos', 'score': 1.6213645722018555e-05}, {'label': 'Adware', 'score': 1.4987137546995655e-05}, {'label': 'Spyware', 'score': 1.4609624486183748e-05}, {'label': 'Ransonware', 'score': 1.3844269233231898e-05}, {'label': 'Virus', 'score': 1.2744380910589825e-05}, {'label': 'Webshell', 'score': 8.6954396465444e-06}]
[{'label': 'Code-execution', 'score': 0.9887824654579163}, {'label': 'Info-Disclosure', 'score': 0.009339774027466774}, {'label': 'Scanner', 'score': 0.000870014016982168}, {'label': 'Injection', 'score': 0.0004389885871205479}, {'label': 'Dir-Traversal', 'score': 0.00021835592633578926}, {'label': 'XSS', 'score': 7.482222281396389e-05}, {'label': 'Botnet', 'score': 5.8703095419332385e-05}, {'label': 'Other', 'score': 5.683142808265984e-05}, {'label': 'Remote-file-Inclusion', 'score': 4.0811009967001155e-05}, {'label': 'CGI', 'score': 2.8332926376606338e-05}, {'label': 'Overflow', 'score': 2.430389213259332e-05}, {'label': 'Webshell', 'score': 2.2968082703300752e-05}, {'label': 'Dos', 'score': 1.1331759196764324e-05}, {'label': 'Trojan', 'score': 9.67223422776442e-06}, {'label': 'Backdoor', 'score': 5.16996578880935e-06}, {'label': 'Spyware', 'score': 3.70041834685253e-06}, {'label': 'Virus', 'score': 3.1677775496063987e-06}, {'label': 'Adware', 'score': 2.98844202006876e-06}, {'label': 'Ransonware', 'score': 2.754108663793886e-06}, {'label': 'DDos', 'score': 2.73281648333068e-06}, {'label': 'Worm', 'score': 2.155230049538659e-06}]
[{'label': 'Code-execution', 'score': 0.9994181394577026}, {'label': 'Injection', 'score': 0.0001899979979498312}, {'label': 'Info-Disclosure', 'score': 0.00014984924928285182}, {'label': 'Other', 'score': 0.00012095218698959798}, {'label': 'Scanner', 'score': 4.748305946122855e-05}, {'label': 'Webshell', 'score': 1.6293406588374637e-05}, {'label': 'Dir-Traversal', 'score': 1.5223537957353983e-05}, {'label': 'XSS', 'score': 8.262390110758133e-06}, {'label': 'CGI', 'score': 7.3865303420461714e-06}, {'label': 'Botnet', 'score': 6.941842457308667e-06}, {'label': 'Overflow', 'score': 5.873619556950871e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.910940333502367e-06}, {'label': 'Dos', 'score': 3.969130830228096e-06}, {'label': 'Trojan', 'score': 1.2887762750324327e-06}, {'label': 'Backdoor', 'score': 6.353480443976878e-07}, {'label': 'Adware', 'score': 5.266848006613145e-07}, {'label': 'Virus', 'score': 5.254376560515084e-07}, {'label': 'DDos', 'score': 5.130007139086956e-07}, {'label': 'Spyware', 'score': 4.660272168166557e-07}, {'label': 'Ransonware', 'score': 3.9525201600554283e-07}, {'label': 'Worm', 'score': 3.862311359625892e-07}]
[{'label': 'Code-execution', 'score': 0.9982763528823853}, {'label': 'Injection', 'score': 0.000884502602275461}, {'label': 'Other', 'score': 0.00033017515670508146}, {'label': 'Info-Disclosure', 'score': 0.00020988252072129399}, {'label': 'Scanner', 'score': 0.00012593460269272327}, {'label': 'Botnet', 'score': 3.528692832333036e-05}, {'label': 'Webshell', 'score': 2.8961230782442726e-05}, {'label': 'CGI', 'score': 2.3772248823661357e-05}, {'label': 'Dir-Traversal', 'score': 2.1934445612714626e-05}, {'label': 'Dos', 'score': 1.3136234883859288e-05}, {'label': 'XSS', 'score': 1.2465042345866095e-05}, {'label': 'Overflow', 'score': 1.2225590580783319e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.160595002147602e-05}, {'label': 'Trojan', 'score': 3.941671366192168e-06}, {'label': 'Backdoor', 'score': 1.805403144317097e-06}, {'label': 'DDos', 'score': 1.489500959905854e-06}, {'label': 'Adware', 'score': 1.4397799077414675e-06}, {'label': 'Spyware', 'score': 1.4309836160464329e-06}, {'label': 'Virus', 'score': 1.3922672223998234e-06}, {'label': 'Worm', 'score': 1.191607566397579e-06}, {'label': 'Ransonware', 'score': 1.1163658655277686e-06}]
[{'label': 'Code-execution', 'score': 0.9987185001373291}, {'label': 'Injection', 'score': 0.0008127603214234114}, {'label': 'Webshell', 'score': 0.00015879177954047918}, {'label': 'Info-Disclosure', 'score': 0.0001430054981028661}, {'label': 'Scanner', 'score': 2.5618553991080262e-05}, {'label': 'CGI', 'score': 2.4956556444521993e-05}, {'label': 'Other', 'score': 1.9342582163517363e-05}, {'label': 'Overflow', 'score': 1.8311862731934525e-05}, {'label': 'Botnet', 'score': 1.6738764315959997e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.5208888726192527e-05}, {'label': 'Dir-Traversal', 'score': 1.4125824236543849e-05}, {'label': 'XSS', 'score': 1.2866839824710041e-05}, {'label': 'Dos', 'score': 6.559821940754773e-06}, {'label': 'Trojan', 'score': 2.9723410079895984e-06}, {'label': 'Virus', 'score': 1.6331101733157993e-06}, {'label': 'Adware', 'score': 1.6151154795807088e-06}, {'label': 'DDos', 'score': 1.5422302794831921e-06}, {'label': 'Backdoor', 'score': 1.5063666296555311e-06}, {'label': 'Spyware', 'score': 1.5007515230536228e-06}, {'label': 'Ransonware', 'score': 1.2706757388514234e-06}, {'label': 'Worm', 'score': 8.98782559488609e-07}]
[{'label': 'Injection', 'score': 0.9997398257255554}, {'label': 'Info-Disclosure', 'score': 6.507006764877588e-05}, {'label': 'Code-execution', 'score': 5.6001535995164886e-05}, {'label': 'Scanner', 'score': 3.0262897780630738e-05}, {'label': 'Other', 'score': 2.3380764105240814e-05}, {'label': 'XSS', 'score': 1.7863030734588392e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.6345366020686924e-05}, {'label': 'Dos', 'score': 1.3427159501588903e-05}, {'label': 'Webshell', 'score': 9.286354725190904e-06}, {'label': 'Overflow', 'score': 8.434672054136172e-06}, {'label': 'CGI', 'score': 4.920393166685244e-06}, {'label': 'Dir-Traversal', 'score': 4.023931978736073e-06}, {'label': 'Backdoor', 'score': 2.471268999215681e-06}, {'label': 'Worm', 'score': 2.039206037807162e-06}, {'label': 'Trojan', 'score': 1.6480139493069146e-06}, {'label': 'Botnet', 'score': 1.6374453934986377e-06}, {'label': 'DDos', 'score': 7.482977935069357e-07}, {'label': 'Ransonware', 'score': 7.181089927144058e-07}, {'label': 'Adware', 'score': 6.754094670213817e-07}, {'label': 'Spyware', 'score': 6.176051670081506e-07}, {'label': 'Virus', 'score': 5.278773755890143e-07}]
[{'label': 'Code-execution', 'score': 0.995564341545105}, {'label': 'Injection', 'score': 0.001878199866041541}, {'label': 'CGI', 'score': 0.0006403402658179402}, {'label': 'Other', 'score': 0.0003597492177505046}, {'label': 'Overflow', 'score': 0.00026096287183463573}, {'label': 'Botnet', 'score': 0.00025979900965467095}, {'label': 'Dos', 'score': 0.00021480124269146472}, {'label': 'Scanner', 'score': 0.00016957290063146502}, {'label': 'Remote-file-Inclusion', 'score': 0.0001629255712032318}, {'label': 'Info-Disclosure', 'score': 0.0001433497527614236}, {'label': 'Webshell', 'score': 9.657238115323707e-05}, {'label': 'Trojan', 'score': 4.53587927040644e-05}, {'label': 'DDos', 'score': 2.797927663777955e-05}, {'label': 'Adware', 'score': 2.7601638066698797e-05}, {'label': 'Dir-Traversal', 'score': 2.5615036065573804e-05}, {'label': 'Spyware', 'score': 2.39594610320637e-05}, {'label': 'Virus', 'score': 2.3334703655564226e-05}, {'label': 'Ransonware', 'score': 2.2223806809051894e-05}, {'label': 'Worm', 'score': 2.0799454432562925e-05}, {'label': 'Backdoor', 'score': 1.6939146007644013e-05}, {'label': 'XSS', 'score': 1.5538202205789275e-05}]
[{'label': 'Injection', 'score': 0.9997647404670715}, {'label': 'Info-Disclosure', 'score': 7.625185389770195e-05}, {'label': 'Code-execution', 'score': 6.249813304748386e-05}, {'label': 'Scanner', 'score': 2.8064358048141003e-05}, {'label': 'XSS', 'score': 1.5203159819066059e-05}, {'label': 'Other', 'score': 1.2110016541555524e-05}, {'label': 'Dos', 'score': 8.617264029453509e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.2052613429841585e-06}, {'label': 'Webshell', 'score': 6.183073764987057e-06}, {'label': 'Overflow', 'score': 6.017288797011133e-06}, {'label': 'Dir-Traversal', 'score': 4.50934248874546e-06}, {'label': 'CGI', 'score': 3.125132934655994e-06}, {'label': 'Worm', 'score': 1.3351344705370138e-06}, {'label': 'Botnet', 'score': 9.86776854006166e-07}, {'label': 'Trojan', 'score': 9.447102797821572e-07}, {'label': 'Backdoor', 'score': 9.264820164389675e-07}, {'label': 'Ransonware', 'score': 4.70830286758428e-07}, {'label': 'DDos', 'score': 4.694546760219964e-07}, {'label': 'Adware', 'score': 4.5603630383084237e-07}, {'label': 'Spyware', 'score': 4.05625655730546e-07}, {'label': 'Virus', 'score': 3.5274754850433965e-07}]
[{'label': 'Code-execution', 'score': 0.9340184926986694}, {'label': 'Injection', 'score': 0.06102658063173294}, {'label': 'Info-Disclosure', 'score': 0.0022298702970147133}, {'label': 'Other', 'score': 0.001496158423833549}, {'label': 'Overflow', 'score': 0.0002561348082963377}, {'label': 'Dir-Traversal', 'score': 0.00024141743779182434}, {'label': 'Remote-file-Inclusion', 'score': 0.00017379343626089394}, {'label': 'Scanner', 'score': 0.00013659740216098726}, {'label': 'XSS', 'score': 8.590690413257107e-05}, {'label': 'Webshell', 'score': 8.492582128383219e-05}, {'label': 'CGI', 'score': 8.306078962050378e-05}, {'label': 'Dos', 'score': 6.857003609184176e-05}, {'label': 'Botnet', 'score': 4.094109681318514e-05}, {'label': 'Trojan', 'score': 1.537906973680947e-05}, {'label': 'Backdoor', 'score': 7.867754902690649e-06}, {'label': 'DDos', 'score': 6.8671442932100035e-06}, {'label': 'Ransonware', 'score': 5.888327905267943e-06}, {'label': 'Adware', 'score': 5.586761744780233e-06}, {'label': 'Spyware', 'score': 5.578148375207093e-06}, {'label': 'Worm', 'score': 5.325371603248641e-06}, {'label': 'Virus', 'score': 4.925755547446897e-06}]
[{'label': 'Injection', 'score': 0.9995993971824646}, {'label': 'Code-execution', 'score': 0.0001425147638656199}, {'label': 'Info-Disclosure', 'score': 0.00010550333536230028}, {'label': 'Scanner', 'score': 3.412596197449602e-05}, {'label': 'Other', 'score': 3.3249300031457096e-05}, {'label': 'Dos', 'score': 2.0219889847794548e-05}, {'label': 'Overflow', 'score': 1.5399904441437684e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.0679814295144752e-05}, {'label': 'XSS', 'score': 9.048476385942195e-06}, {'label': 'CGI', 'score': 6.765571470168652e-06}, {'label': 'Webshell', 'score': 5.905005764361704e-06}, {'label': 'Dir-Traversal', 'score': 5.55791484657675e-06}, {'label': 'Botnet', 'score': 2.893940063586342e-06}, {'label': 'Trojan', 'score': 1.851425736276724e-06}, {'label': 'Backdoor', 'score': 1.8447001366439508e-06}, {'label': 'Worm', 'score': 1.8335977074457332e-06}, {'label': 'DDos', 'score': 7.607342240589787e-07}, {'label': 'Ransonware', 'score': 7.414553238049848e-07}, {'label': 'Adware', 'score': 6.934171210559725e-07}, {'label': 'Spyware', 'score': 6.303413897512655e-07}, {'label': 'Virus', 'score': 5.34051821432513e-07}]
[{'label': 'Injection', 'score': 0.9992769360542297}, {'label': 'Code-execution', 'score': 0.00020928897720295936}, {'label': 'Info-Disclosure', 'score': 0.0001432976860087365}, {'label': 'Dos', 'score': 0.00010738111450336874}, {'label': 'Overflow', 'score': 6.0331931308610365e-05}, {'label': 'Scanner', 'score': 5.28346499777399e-05}, {'label': 'Other', 'score': 3.620473580667749e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.700728327909019e-05}, {'label': 'CGI', 'score': 2.5128680135821924e-05}, {'label': 'XSS', 'score': 1.1518744940985925e-05}, {'label': 'Webshell', 'score': 1.029854865919333e-05}, {'label': 'Botnet', 'score': 8.499272553308401e-06}, {'label': 'Trojan', 'score': 5.244961357675493e-06}, {'label': 'Dir-Traversal', 'score': 5.193222477828385e-06}, {'label': 'Worm', 'score': 5.127328222442884e-06}, {'label': 'Backdoor', 'score': 5.087228146294365e-06}, {'label': 'DDos', 'score': 2.383753781032283e-06}, {'label': 'Adware', 'score': 2.214386995547102e-06}, {'label': 'Ransonware', 'score': 2.1837577151018195e-06}, {'label': 'Spyware', 'score': 2.060758788502426e-06}, {'label': 'Virus', 'score': 1.6097336583698052e-06}]
[{'label': 'Injection', 'score': 0.9994997978210449}, {'label': 'Code-execution', 'score': 0.00017965686856769025}, {'label': 'Info-Disclosure', 'score': 0.00017454157932661474}, {'label': 'Scanner', 'score': 5.598520874627866e-05}, {'label': 'Other', 'score': 1.7801405192585662e-05}, {'label': 'XSS', 'score': 1.4703950000694022e-05}, {'label': 'Dos', 'score': 1.391343175782822e-05}, {'label': 'Overflow', 'score': 8.261551556643099e-06}, {'label': 'Remote-file-Inclusion', 'score': 7.535318673035363e-06}, {'label': 'Dir-Traversal', 'score': 6.210963420016924e-06}, {'label': 'CGI', 'score': 5.928583505010465e-06}, {'label': 'Webshell', 'score': 4.78821903016069e-06}, {'label': 'Botnet', 'score': 3.01139061775757e-06}, {'label': 'Worm', 'score': 2.047773477897863e-06}, {'label': 'Trojan', 'score': 1.640432628846611e-06}, {'label': 'Backdoor', 'score': 1.348555883851077e-06}, {'label': 'DDos', 'score': 6.589451686522807e-07}, {'label': 'Ransonware', 'score': 6.106072873990342e-07}, {'label': 'Adware', 'score': 6.073764780012425e-07}, {'label': 'Spyware', 'score': 5.470181463351764e-07}, {'label': 'Virus', 'score': 4.6332698389051075e-07}]
[{'label': 'Injection', 'score': 0.9905545115470886}, {'label': 'Code-execution', 'score': 0.008564705960452557}, {'label': 'Info-Disclosure', 'score': 0.00044253337546251714}, {'label': 'Scanner', 'score': 7.568799628643319e-05}, {'label': 'Overflow', 'score': 5.263655475573614e-05}, {'label': 'Remote-file-Inclusion', 'score': 4.839247776544653e-05}, {'label': 'XSS', 'score': 4.605266803991981e-05}, {'label': 'CGI', 'score': 4.247975812177174e-05}, {'label': 'Dos', 'score': 3.875273250741884e-05}, {'label': 'Other', 'score': 3.7459696613950655e-05}, {'label': 'Dir-Traversal', 'score': 2.363698513363488e-05}, {'label': 'Webshell', 'score': 2.2774886019760743e-05}, {'label': 'Botnet', 'score': 1.8253875168738887e-05}, {'label': 'Trojan', 'score': 7.556793661933625e-06}, {'label': 'Worm', 'score': 4.971473572368268e-06}, {'label': 'DDos', 'score': 3.999887212557951e-06}, {'label': 'Backdoor', 'score': 3.4865083762269933e-06}, {'label': 'Ransonware', 'score': 3.253454678997514e-06}, {'label': 'Adware', 'score': 3.239633770135697e-06}, {'label': 'Spyware', 'score': 3.0143246476654895e-06}, {'label': 'Virus', 'score': 2.5754625312401913e-06}]
[{'label': 'Injection', 'score': 0.9997549653053284}, {'label': 'Info-Disclosure', 'score': 8.11631471151486e-05}, {'label': 'Code-execution', 'score': 6.500945892184973e-05}, {'label': 'Scanner', 'score': 2.792855775624048e-05}, {'label': 'Other', 'score': 1.4246743376133963e-05}, {'label': 'XSS', 'score': 1.40769107019878e-05}, {'label': 'Dos', 'score': 9.500111445959192e-06}, {'label': 'Overflow', 'score': 6.547300927195465e-06}, {'label': 'Webshell', 'score': 6.0632610257016495e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.04601973464014e-06}, {'label': 'Dir-Traversal', 'score': 4.379222900752211e-06}, {'label': 'CGI', 'score': 3.418174856051337e-06}, {'label': 'Worm', 'score': 1.3635788036481244e-06}, {'label': 'Botnet', 'score': 1.1530054280228796e-06}, {'label': 'Backdoor', 'score': 1.0599671895761276e-06}, {'label': 'Trojan', 'score': 1.0015421594289364e-06}, {'label': 'DDos', 'score': 4.753009932301211e-07}, {'label': 'Ransonware', 'score': 4.73150095103847e-07}, {'label': 'Adware', 'score': 4.698966336036392e-07}, {'label': 'Spyware', 'score': 4.164248537108506e-07}, {'label': 'Virus', 'score': 3.5829185662805685e-07}]
